[1m[33mNOTE: The "unit-test" builder is currently EXPERIMENTAL and not ready for production use.[39m[22m
[33m❯[39m Building...
[1m[33mOne or more browsers which are configured in the project's Browserslist configuration fall outside Angular's browser support for this version.
Unsupported browsers:
ios_saf 13.0-13.1[39m[22m
[32m✔[39m Building...
[1mInitial chunk files[22m                                                        [2m | [22m[1mNames[22m                                                                   [2m | [22m [1mRaw size[22m
    at getOrCreateInjectable [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1766:12[90m)[39m

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-submit-invoice-invoice.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 186[2mms[22m[39m
[31m   [31m×[31m SubmitInvoicePage[2m > [22mshould create[39m[32m 184[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'supports')[39m
[90mstderr[2m | spec-app-page-tags-tags.component.spec.js[2m > [22m[2mTagsComponent[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'ɵcmp')
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-tags-tags.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 119[2mms[22m[39m
[31m   [31m×[31m TagsComponent[2m > [22mshould create[39m[32m 117[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'ɵcmp')[39m
[90mstderr[2m | spec-app-page-inbox-inbox.component.spec.js[2m > [22m[2mInboxPage[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'ɵcmp')
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-inbox-inbox.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 88[2mms[22m[39m
[31m   [31m×[31m InboxPage[2m > [22mshould create[39m[32m 86[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'ɵcmp')[39m
[90mstderr[2m | spec-app-app.component.spec.js[2m > [22m[2mAppComponent[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'supports')
    at new _ModService [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/src/app/service/mod.service.ts:19:17[90m)[39m
    at Object.ModService_Factory [as factory] [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/chunk-2AZAYSYR.js:529:14[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2187:47
    at runInInjectorProfilerContext [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:746:9[90m)[39m
    at R3Injector.hydrate [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2185:21[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2033:33[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2045:33[90m)[39m
    at ChainedInjector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:13404:36[90m)[39m
    at lookupTokenUsingModuleInjector [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1718:39[90m)[39m
    at getOrCreateInjectable [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1766:12[90m)[39m

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-app.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 185[2mms[22m[39m
[31m   [31m×[31m AppComponent[2m > [22mshould create[39m[32m 183[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'supports')[39m
[90mstderr[2m | spec-app-page-settings-settings.component.spec.js[2m > [22m[2mSettingsPage[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'ɵcmp')
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-settings-settings.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 88[2mms[22m[39m
[31m   [31m×[31m SettingsPage[2m > [22mshould create[39m[32m 86[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'ɵcmp')[39m
[90mstderr[2m | spec-app-page-ref-thread-thread.component.spec.js[2m > [22m[2mRefThreadComponent[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'ɵcmp')
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-ref-thread-thread.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 91[2mms[22m[39m
[31m   [31m×[31m RefThreadComponent[2m > [22mshould create[39m[32m 90[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'ɵcmp')[39m
[90mstderr[2m | spec-app-page-settings-ref-ref.component.spec.js[2m > [22m[2mSettingsRefPage[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'ɵcmp')
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-settings-ref-ref.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 68[2mms[22m[39m
[31m   [31m×[31m SettingsRefPage[2m > [22mshould create[39m[32m 67[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'ɵcmp')[39m
[90mstderr[2m | spec-app-page-ref-comments-comments.component.spec.js[2m > [22m[2mRefCommentsComponent[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'ɵcmp')
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at TestBedCompiler.queueTypesFromModulesArray [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1348:9[90m)[39m
    at TestBedCompiler.configureTestingModule [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:856:18[90m)[39m

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-ref-comments-comments.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 74[2mms[22m[39m
[31m   [31m×[31m RefCommentsComponent[2m > [22mshould create[39m[32m 72[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'ɵcmp')[39m
[90mstderr[2m | spec-app-page-settings-template-template.component.spec.js[2m > [22m[2mSettingsTemplatePage[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'supports')
    at new _ModService [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/src/app/service/mod.service.ts:19:17[90m)[39m
    at Object.ModService_Factory [as factory] [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/chunk-2AZAYSYR.js:529:14[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2187:47
    at runInInjectorProfilerContext [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:746:9[90m)[39m
    at R3Injector.hydrate [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2185:21[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2033:33[90m)[39m
    at R3Injector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/root_effect_scheduler.mjs:2045:33[90m)[39m
    at ChainedInjector.get [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:13404:36[90m)[39m
    at lookupTokenUsingModuleInjector [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1718:39[90m)[39m
    at getOrCreateInjectable [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/debug_node.mjs:1766:12[90m)[39m

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-settings-template-template.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 155[2mms[22m[39m
[31m   [31m×[31m SettingsTemplatePage[2m > [22mshould create[39m[32m 154[2mms[22m[39m
[31m     → Cannot read properties of undefined (reading 'supports')[39m
[90mstderr[2m | spec-app-page-settings-me-me.component.spec.js[2m > [22m[2mSettingsMePage[2m > [22m[2mshould create
[22m[39mTypeError: Cannot read properties of undefined (reading 'ɵcmp')
    at getComponentDef [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1605:18[90m)[39m
    at isStandaloneComponent [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1601:17[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1338:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)
    at queueTypesFromModulesArrayRecur [90m(/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1333:34[90m)[39m
    at [90m/home/runner/work/jasper-ui/jasper-ui/[39mdist/test-out/20251022T171914093Z-a6e8f88a/node_modules/[4m@angular[24m/core/fesm2022/testing.mjs:1339:29
    at Array.forEach (<anonymous>)

 [31m❯[39m [30m[43m jasper-ui [49m[39m spec-app-page-settings-me-me.component.spec.js [2m([22m[2m1 test[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 121[2mms[22m[39m
[31m   [31m×[31m SettingsMePage[2m > [22mshould create[39m[32m 113[2mms[22m[39m
